date,close,volume,open,high,low
2015/10/23,702,6651909,727.5,730,701.5
2015/10/26,712.78,2709292,701.55,719.15,701.26
2015/10/27,708.49,2232183,707.38,713.62,704.55
2015/10/28,712.95,2178841,707.33,712.98,703.08
2015/10/29,716.92,1455508,710.5,718.26,710.01
2015/10/30,710.81,1907732,715.73,718,710.05
2015/11/02,721.11,1885155,711.06,721.62,705.85
2015/11/03,722.16,1565355,718.86,724.65,714.72
2015/11/04,728.11,1705745,722,733.1,721.9
2015/11/05,731.25,1861100,729.47,739.48,729.47
2015/11/06,733.76,1510586,731.5,735.41,727.01
2015/11/09,724.89,2068920,730.2,734.71,719.43
2015/11/10,728.32,1606499,724.4,730.59,718.5001
2015/11/11,735.4,1366611,732.46,741,730.23
2015/11/12,731.23,1836567,731,737.8,728.645
2015/11/13,717,2072392,729.17,731.15,716.73
2015/11/16,728.96,1904395,715.6,729.49,711.33
2015/11/17,725.3,1507449,729.29,731.845,723.027
2015/11/18,740,1683978,727.58,741.41,727
2015/11/19,738.41,1327265,738.74,742,737.43
2015/11/20,756.6,2212934,746.53,757.92,743
2015/11/23,755.98,1414640,757.45,762.7075,751.82
2015/11/24,748.28,2333700,752,755.279,737.63
2015/11/25,748.15,1122224,748.14,752,746.06
2015/11/27,750.26,838528,748.46,753.41,747.49
2015/11/30,742.6,2045584,748.81,754.93,741.27
2015/12/01,767.04,2131827,747.11,768.95,746.7
2015/12/02,762.38,2196721,768.9,775.955,758.96
2015/12/03,752.54,2589641,766.01,768.995,745.63
2015/12/04,766.81,2756194,753.1,768.49,750
2015/12/07,763.25,1811336,767.77,768.73,755.09
2015/12/08,762.37,1829004,757.89,764.8,754.2
2015/12/09,751.61,2697978,759.17,764.23,737.001
2015/12/10,749.46,1988035,752.85,755.85,743.83
2015/12/11,738.87,2223284,741.16,745.71,736.75
2015/12/14,747.77,2417778,741.79,748.73,724.17
2015/12/15,743.4,2661199,753,758.08,743.01
2015/12/16,758.09,1986319,750,760.59,739.435
2015/12/17,749.43,1551087,762.42,762.68,749
2015/12/18,739.31,3140906,746.51,754.13,738.15
2015/12/21,747.77,1524535,746.13,750,740
2015/12/22,750,1365420,751.65,754.85,745.53
2015/12/23,750.31,1566723,753.47,754.21,744
2015/12/24,748.4,527223,749.55,751.35,746.62
2015/12/28,762.51,1515574,752.92,762.99,749.52
2015/12/29,776.6,1764044,766.69,779.98,766.43
2015/12/30,771,1293514,776.6,777.6,766.9
2015/12/31,758.88,1500129,769.5,769.5,758.34
2016/01/04,741.84,3271348,743,744.06,731.2577
2016/01/05,742.58,1949386,746.45,752,738.64
2016/01/06,743.62,1943685,730,747.18,728.92
2016/01/07,726.39,2960578,730.31,738.5,719.06
2016/01/08,714.47,2449420,731.45,733.23,713
2016/01/11,716.03,2089495,716.61,718.855,703.54
2016/01/12,726.07,2010026,721.68,728.75,717.3165
2016/01/13,700.56,2497086,730.85,734.74,698.61
2016/01/14,714.72,2225495,705.38,721.925,689.1
2016/01/15,694.45,3604137,692.29,706.74,685.37
2016/01/19,701.79,2264747,703.3,709.98,693.4101
2016/01/20,698.45,3441642,688.61,706.85,673.26
2016/01/21,706.59,2411079,702.18,719.19,694.46
2016/01/22,725.25,2009951,723.6,728.13,720.121
2016/01/25,711.67,1709777,723.58,729.68,710.01
2016/01/26,713.04,1329141,713.85,718.28,706.48
2016/01/27,699.99,2175913,713.67,718.235,694.39
2016/01/28,730.96,2664956,722.22,733.69,712.35
2016/01/29,742.95,3464432,731.53,744.9899,726.8
2016/02/01,752,5065235,750.46,757.86,743.27
2016/02/02,764.65,6340548,784.5,789.8699,764.65
2016/02/03,726.95,6166731,770.22,774.5,720.5
2016/02/04,708.01,5157988,722.81,727,701.86
2016/02/05,683.57,5098357,703.87,703.99,680.15
2016/02/08,682.74,4241416,667.85,684.03,663.06
2016/02/09,678.11,3605792,672.32,699.9,668.77
2016/02/10,684.12,2629130,686.86,701.31,682.13
2016/02/11,683.11,3021587,675,689.35,668.8675
2016/02/12,682.4,2138937,690.26,693.75,678.6
2016/02/16,691,2517324,692.98,698,685.05
2016/02/17,708.4,2490021,699,709.75,691.38
2016/02/18,697.35,1880306,710,712.35,696.03
2016/02/19,700.91,1585152,695.03,703.0805,694.05
2016/02/22,706.46,1949046,707.45,713.24,702.51
2016/02/23,695.85,2006572,701.45,708.4,693.58
2016/02/24,699.56,1961258,688.92,700,680.78
2016/02/25,705.75,1640430,700.01,705.98,690.585
2016/02/26,705.07,2241785,708.58,713.43,700.86
2016/02/29,697.77,2478214,700.32,710.89,697.68
2016/03/01,718.81,2148608,703.62,718.81,699.77
2016/03/02,718.85,1629501,719,720,712
2016/03/03,712.42,1956958,718.68,719.45,706.02
2016/03/04,710.89,1971379,714.99,716.49,706.02
2016/03/07,695.16,2986064,706.9,708.0912,686.9
2016/03/08,693.97,2075305,688.59,703.79,685.34
2016/03/09,705.24,1419661,698.47,705.68,694
2016/03/10,712.82,2830630,708.12,716.44,703.36
2016/03/11,726.82,1968164,720,726.92,717.125
2016/03/14,730.49,1717002,726.81,735.5,725.15
2016/03/15,728.33,1720790,726.92,732.29,724.77
2016/03/16,736.09,1621412,726.37,737.47,724.51
2016/03/17,737.78,1859562,736.45,743.07,736
2016/03/18,737.6,2982194,741.86,742,731.83
2016/03/21,742.09,1835963,736.5,742.5,733.5157
2016/03/22,740.75,1269263,737.46,745,737.46
2016/03/23,738.06,1431130,742.36,745.7199,736.15
2016/03/24,735.3,1570474,732.01,737.747,731
2016/03/28,733.53,1300817,736.79,738.99,732.5
2016/03/29,744.77,1902254,734.59,747.25,728.76
2016/03/30,750.53,1782278,750.1,757.88,748.74
2016/03/31,744.95,1718638,749.25,750.85,740.94
2016/04/01,749.91,1576240,738.6,750.34,737
2016/04/04,745.29,1134214,750.06,752.8,742.43
2016/04/05,737.8,1130817,738,742.8,735.37
2016/04/06,745.69,1052171,735.77,746.24,735.56
2016/04/07,740.28,1452369,745.37,746.9999,736.28
2016/04/08,739.15,1289869,743.97,745.45,735.55
2016/04/11,736.1,1218789,743.02,745,736.05
2016/04/12,743.09,1349780,738,743.83,731.01
2016/04/13,751.72,1707397,749.16,754.38,744.261
2016/04/14,753.2,1134056,754.01,757.31,752.705
2016/04/15,759,1807062,753.98,761,752.6938
2016/04/18,766.61,1557199,760.46,768.05,757.3
2016/04/19,753.93,2027962,769.51,769.9,749.33
2016/04/20,752.67,1526776,758,758.1315,750.01
2016/04/21,759.14,2995094,755.38,760.45,749.55
2016/04/22,718.77,5949699,726.3,736.12,713.61
2016/04/25,723.15,1956956,716.1,723.93,715.59
2016/04/26,708.14,2739133,725.42,725.766,703.0264
2016/04/27,705.84,3094905,707.29,708.98,692.3651
2016/04/28,691.02,2859790,708.26,714.17,689.55
2016/04/29,693.01,2486584,690.7,697.62,689
2016/05/02,698.21,1645013,697.63,700.64,691
2016/05/03,692.36,1541297,696.87,697.84,692
2016/05/04,695.7,1692757,690.49,699.75,689.01
2016/05/05,701.43,1680220,697.7,702.3199,695.72
2016/05/06,711.12,1828508,698.38,711.86,698.1067
2016/05/09,712.9,1509892,712,718.71,710
2016/05/10,723.18,1568621,716.75,723.5,715.72
2016/05/11,715.29,1690862,723.41,724.48,712.8
2016/05/12,713.31,1361170,717.06,719.25,709
2016/05/13,710.83,1307559,711.93,716.6619,709.26
2016/05/16,716.49,1316719,709.13,718.48,705.65
2016/05/17,706.23,1999883,715.99,721.52,704.11
2016/05/18,706.63,1765632,703.67,711.6,700.63
2016/05/19,700.32,1668887,702.36,706,696.8
2016/05/20,709.74,1825830,701.62,714.58,700.52
2016/05/23,704.24,1326386,706.53,711.4781,704.18
2016/05/24,720.09,1926828,706.86,720.97,706.86
2016/05/25,725.27,1629790,720.76,727.51,719.7047
2016/05/26,724.12,1573635,722.87,728.33,720.28
2016/05/27,732.66,1974425,724.01,733.936,724
2016/05/31,735.72,2128358,731.74,739.73,731.26
2016/06/01,734.15,1251468,734.53,737.21,730.66
2016/06/02,730.4,1340664,732.5,733.02,724.17
2016/06/03,722.34,1225924,729.27,729.49,720.56
2016/06/06,716.55,1565955,724.91,724.91,714.61
2016/06/07,716.65,1336348,719.84,721.98,716.55
2016/06/08,728.28,1583325,723.96,728.57,720.58
2016/06/09,728.58,987635,722.87,729.54,722.3361
2016/06/10,719.41,1213989,719.47,725.89,716.43
2016/06/13,718.36,1255199,716.51,725.44,716.51
2016/06/14,718.27,1303808,716.48,722.47,713.12
2016/06/15,718.92,1213386,719,722.98,717.31
2016/06/16,710.36,1981657,714.91,716.65,703.26
2016/06/17,691.72,3397720,708.65,708.82,688.4515
2016/06/20,693.71,2080645,698.77,702.48,693.41
2016/06/21,695.94,1464836,698.4,702.77,692.01
2016/06/22,697.46,1182161,699.06,700.86,693.0819
2016/06/23,701.87,2166183,697.45,701.95,687
2016/06/24,675.22,4442943,675.17,689.4,673.45
2016/06/27,668.26,2632011,671,672.3,663.284
2016/06/28,680.04,2169704,678.97,680.33,673
2016/06/29,684.11,1931436,683,687.4292,681.41
2016/06/30,692.1,1597298,685.47,692.32,683.65
2016/07/01,699.21,1344387,692.2,700.65,692.1301
2016/07/05,694.49,1462879,696.06,696.94,688.88
2016/07/06,697.77,1411080,689.98,701.68,689.09
2016/07/07,695.36,1303661,698.08,698.2,688.215
2016/07/08,705.63,1573909,699.5,705.71,696.435
2016/07/11,715.09,1107039,708.05,716.51,707.24
2016/07/12,720.64,1336112,719.12,722.94,715.91
2016/07/13,716.98,933352,723.62,724,716.85
2016/07/14,720.95,949456,721.58,722.21,718.03
2016/07/15,719.85,1277514,725.73,725.74,719.055
2016/07/18,733.78,1284740,722.71,736.13,721.19
2016/07/19,736.96,1225467,729.89,736.99,729
2016/07/20,741.19,1283931,737.33,742.13,737.1
2016/07/21,738.63,1022229,740.36,741.69,735.831
2016/07/22,742.74,1256741,741.86,743.24,736.56
2016/07/25,739.77,1031643,740.67,742.61,737.5
2016/07/26,738.42,1182993,739.04,741.69,734.27
2016/07/27,741.77,1509133,738.28,744.46,737
2016/07/28,745.91,3473040,747.04,748.65,739.3
2016/07/29,768.79,3830103,772.71,778.55,766.77
2016/08/01,772.88,2697699,761.09,780.43,761.09
2016/08/02,771.07,1782822,768.69,775.84,767.85
2016/08/03,773.18,1283186,767.18,773.21,766.82
2016/08/04,771.61,1139972,772.22,774.07,768.795
2016/08/05,782.22,1799478,773.78,783.04,772.34
2016/08/08,781.76,1106693,782,782.63,778.091
2016/08/09,784.26,1318457,781.1,788.94,780.57
2016/08/10,784.68,784559,783.75,786.8123,782.778
2016/08/11,784.85,971742,785,789.75,782.97
2016/08/12,783.22,739761,781.5,783.395,780.4
2016/08/15,782.44,938183,783.75,787.49,780.11
2016/08/16,777.14,1027836,780.3,780.98,773.444
2016/08/17,779.91,921666,777.32,780.81,773.53
2016/08/18,777.5,718882,780.01,782.86,777
2016/08/19,775.42,860899,775,777.1,773.13
2016/08/22,772.15,950417,773.27,774.54,770.0502
2016/08/23,772.08,925356,775.48,776.44,771.785
2016/08/24,769.64,1071569,770.58,774.5,767.07
2016/08/25,769.41,926856,767,771.89,763.1846
2016/08/26,769.54,1164713,769,776.0799,765.85
2016/08/29,772.15,847537,768.74,774.99,766.615
2016/08/30,769.09,1129932,769.33,774.466,766.84
2016/08/31,767.05,1247937,767.01,769.09,765.38
2016/09/01,768.78,925019,769.25,771.02,764.3
2016/09/02,771.46,1070725,773.01,773.9199,768.41
2016/09/06,780.08,1441864,773.45,782,771
2016/09/07,780.35,893874,780,782.73,776.2
2016/09/08,775.32,1268663,778.59,780.35,773.58
2016/09/09,759.66,1879903,770.1,773.245,759.66
2016/09/12,769.02,1310493,755.13,770.29,754.0001
2016/09/13,759.69,1394158,764.48,766.2195,755.8
2016/09/14,762.49,1093723,759.61,767.68,759.11
2016/09/15,771.76,1344945,762.89,773.8,759.96
2016/09/16,768.88,2047036,769.75,769.75,764.66
2016/09/19,765.7,1171969,772.42,774,764.4406
2016/09/20,771.41,975434,769,773.33,768.53
2016/09/21,776.22,1166290,772.66,777.16,768.301
2016/09/22,787.21,1483899,780,789.85,778.44
2016/09/23,786.9,1411439,786.59,788.93,784.15
2016/09/26,774.21,1531788,782.74,782.74,773.07
2016/09/27,783.01,1152760,775.5,785.9899,774.308
2016/09/28,781.56,1108249,777.85,781.81,774.97
2016/09/29,775.01,1310252,781.44,785.8,774.232
2016/09/30,777.29,1583293,776.33,780.94,774.09
2016/10/03,772.56,1276614,774.25,776.065,769.5
2016/10/04,776.43,1198361,776.03,778.71,772.89
2016/10/05,776.47,1457661,779.31,782.07,775.65
2016/10/06,776.86,1066910,779,780.48,775.54
2016/10/07,775.08,932444,779.66,779.66,770.75
2016/10/10,785.94,1161410,777.71,789.38,775.87
2016/10/11,783.07,1371461,786.66,792.28,780.58
2016/10/12,786.14,935138,783.76,788.13,782.06
2016/10/13,778.19,1360619,781.22,781.22,773
2016/10/14,778.53,851512,781.65,783.95,776
2016/10/17,779.96,1091524,779.8,785.85,777.5
2016/10/18,795.26,2046338,787.85,801.61,785.565
2016/10/19,801.56,1762990,798.86,804.63,797.635
2016/10/20,796.97,1755546,803.3,803.97,796.03
2016/10/21,799.37,1262042,795,799.5,794
2016/10/24,813.11,1693162,804.9,815.18,804.82
2016/10/25,807.67,1575020,816.68,816.68,805.14
2016/10/26,799.07,1645403,806.34,806.98,796.32
2016/10/27,795.35,2723097,801,803.49,791.5
2016/10/28,795.37,4261912,808.35,815.49,793.59
2016/10/31,784.54,2420892,795.47,796.86,784
2016/11/01,783.61,2404898,782.89,789.49,775.54
2016/11/02,768.7,1905814,778.2,781.65,763.4496
2016/11/03,762.13,1933937,767.25,769.95,759.03
2016/11/04,762.02,2131948,750.66,770.36,750.5611
2016/11/07,782.52,1574426,774.5,785.19,772.55
2016/11/08,790.51,1361472,783.4,795.633,780.19
2016/11/09,785.31,2603860,779.94,791.2265,771.67
2016/11/10,762.56,4733916,791.17,791.17,752.18
2016/11/11,754.02,2421889,756.54,760.78,750.38
2016/11/14,736.08,3644965,755.6,757.85,727.54
2016/11/15,758.49,2375056,746.97,764.4162,746.97
2016/11/16,764.48,1468196,755.2,766.36,750.51
2016/11/17,771.23,1298484,766.92,772.7,764.23
2016/11/18,760.54,1528555,771.37,775,760
2016/11/21,769.2,1324431,762.61,769.7,760.6
2016/11/22,768.27,1592372,772.63,776.96,767
2016/11/23,760.99,1477501,767.73,768.2825,755.25
2016/11/25,761.68,587421,764.26,765,760.52
2016/11/28,768.24,2177039,760,779.53,759.8
2016/11/29,770.84,1616427,771.53,778.5,768.24
2016/11/30,758.04,2386628,770.07,772.99,754.83
2016/12/01,747.92,3017001,757.44,759.85,737.0245
2016/12/02,750.5,1452181,744.59,754,743.1
2016/12/05,762.52,1393566,757.71,763.9,752.9
2016/12/06,759.11,1690365,764.73,768.83,757.34
2016/12/07,771.19,1757710,761,771.36,755.8
2016/12/08,776.42,1487517,772.48,778.18,767.23
2016/12/09,789.29,1821146,780,789.43,779.021
2016/12/12,789.27,2102288,785.04,791.25,784.3554
2016/12/13,796.1,2122735,793.9,804.3799,793.34
2016/12/14,797.07,1700875,797.4,804,794.01
2016/12/15,797.85,1623709,797.34,803,792.92
2016/12/16,790.8,2435100,800.4,800.8558,790.29
2016/12/19,794.2,1231966,790.22,797.66,786.27
2016/12/20,796.42,950345,796.76,798.65,793.27
2016/12/21,794.56,1208770,795.84,796.6757,787.1
2016/12/22,791.26,972147,792.36,793.32,788.58
2016/12/23,789.91,623682,790.9,792.74,787.28
2016/12/27,791.55,789151,790.68,797.86,787.657
2016/12/28,785.05,1142148,793.7,794.23,783.2
2016/12/29,782.79,743808,783.33,785.93,778.92
2016/12/30,771.82,1769809,782.75,782.78,770.41
2017/01/03,786.14,1657291,778.81,789.63,775.8
2017/01/04,786.9,1071198,788.36,791.34,783.16
2017/01/05,794.02,1334028,786.08,794.48,785.02
2017/01/06,806.15,1639246,795.26,807.9,792.2041
2017/01/09,806.65,1274318,806.4,809.9664,802.83
2017/01/10,804.79,1176637,807.86,809.1299,803.51
2017/01/11,807.91,1065360,805,808.15,801.37
2017/01/12,806.36,1352872,807.14,807.39,799.17
2017/01/13,807.88,1098154,807.48,811.2244,806.69
2017/01/17,804.61,1361935,807.08,807.14,800.37
2017/01/18,806.07,1293893,805.81,806.205,800.99
2017/01/19,802.175,917085,805.12,809.48,801.8
2017/01/20,805.02,1668638,806.91,806.91,801.69
2017/01/23,819.31,1962506,807.25,820.87,803.74
2017/01/24,823.87,1472228,822.3,825.9,817.821
2017/01/25,835.67,1612854,829.62,835.77,825.06
2017/01/26,832.15,2944642,837.81,838,827.01
2017/01/27,823.31,2964989,834.71,841.95,820.44
2017/01/30,802.32,3243568,814.66,815.84,799.8
2017/01/31,796.79,2153957,796.86,801.25,790.52
2017/02/01,795.695,2027708,799.68,801.19,791.19
2017/02/02,798.53,1530827,793.8,802.7,792
2017/02/03,801.49,1461217,802.99,806,800.37
2017/02/06,801.34,1182882,799.7,801.67,795.2501
2017/02/07,806.97,1240257,803.99,810.5,801.78
2017/02/08,808.38,1155892,807,811.84,803.1903
2017/02/09,809.56,990260,809.51,810.66,804.54
2017/02/10,813.67,1134701,811.7,815.25,809.78
2017/02/13,819.24,1205835,816,820.959,815.49
2017/02/14,820.45,1054472,819,823,816
2017/02/15,818.98,1311316,819.36,823,818.47
2017/02/16,824.16,1285919,819.93,824.4,818.98
2017/02/17,828.07,1602549,823.02,828.07,821.655
2017/02/21,831.66,1259841,828.66,833.45,828.35
2017/02/22,830.76,983058,828.66,833.25,828.64
2017/02/23,831.33,1471342,830.12,832.46,822.88
2017/02/24,828.64,1392039,827.73,829,824.2
2017/02/27,829.28,1101120,824.55,830.5,824
2017/02/28,823.21,2258695,825.61,828.54,820.2
2017/03/01,835.24,1495934,828.85,836.255,827.26
2017/03/02,830.63,937824,833.85,834.51,829.64
2017/03/03,829.08,890640,830.56,831.36,825.751
2017/03/06,827.78,1108799,826.95,828.88,822.4
2017/03/07,831.91,1037573,827.4,833.41,826.52
2017/03/08,835.37,988900,833.51,838.15,831.79
2017/03/09,838.68,1261393,836,842,834.21
2017/03/10,843.25,1702731,843.28,844.91,839.5
2017/03/13,845.54,1149928,844,848.685,843.25
2017/03/14,845.62,779920,843.64,847.24,840.8
2017/03/15,847.2,1381328,847.59,848.63,840.77
2017/03/16,848.78,977384,849.03,850.85,846.13
2017/03/17,852.12,1712397,851.61,853.4,847.11
2017/03/20,848.4,1217560,850.01,850.22,845.15
2017/03/21,830.46,2461375,851.4,853.5,829.02
2017/03/22,829.59,1399409,831.91,835.55,827.1801
2017/03/23,817.58,3485390,821,822.57,812.257
2017/03/24,814.43,1980415,820.08,821.93,808.89
2017/03/27,819.51,1894735,806.95,821.63,803.37
2017/03/28,820.92,1620532,820.41,825.99,814.027
2017/03/29,831.41,1785006,825,832.765,822.3801
2017/03/30,831.5,1055263,833.5,833.68,829
2017/03/31,829.56,1401756,828.97,831.64,827.39
2017/04/03,838.55,1670349,829.22,840.85,829.22
2017/04/04,834.57,1044455,831.36,835.18,829.0363
2017/04/05,831.41,1553163,835.51,842.45,830.72
2017/04/06,827.88,1254235,832.4,836.39,826.46
2017/04/07,824.67,1056692,827.96,828.485,820.5127
2017/04/10,824.73,978825,825.39,829.35,823.77
2017/04/11,823.35,1078951,824.71,827.4267,817.0201
2017/04/12,824.32,900059,821.93,826.66,821.02
2017/04/13,823.56,1118221,822.14,826.38,821.44
2017/04/17,837.17,894540,825.01,837.75,824.47
2017/04/18,836.82,835433,834.22,838.93,832.71
2017/04/19,838.21,954324,839.79,842.22,836.29
2017/04/20,841.65,957994,841.44,845.2,839.32
2017/04/21,843.19,1323364,842.88,843.88,840.6
2017/04/24,862.76,1371722,851.2,863.45,849.86
2017/04/25,872.3,1670095,865,875,862.81
2017/04/26,871.73,1233724,874.23,876.05,867.7481
2017/04/27,874.25,2009509,873.6,875.4,870.38
2017/04/28,905.96,3223850,910.66,916.85,905.77
2017/05/01,912.57,2114629,901.94,915.68,901.45
2017/05/02,916.44,1543696,909.62,920.77,909.4526
2017/05/03,927.04,1497565,914.86,928.1,912.5426
2017/05/04,931.66,1421938,926.07,935.93,924.59
2017/05/05,927.13,1910317,933.54,934.9,925.2
2017/05/08,934.3,1328885,926.12,936.925,925.26
2017/05/09,932.17,1581236,936.95,937.5,929.53
2017/05/10,928.78,1173887,931.98,932,925.16
2017/05/11,930.6,834997,925.32,932.53,923.0301
2017/05/12,932.22,1050377,931.53,933.44,927.85
2017/05/15,937.08,1104595,932.95,938.25,929.34
2017/05/16,943,968288,940,943.11,937.58
2017/05/17,919.62,2357922,935.67,939.3325,918.14
2017/05/18,930.24,1596058,921,933.17,918.75
2017/05/19,934.01,1389848,931.47,937.755,931
